Start Station ID,closed,latitude,longitude,opened
72,,40.76727216,-73.99392888,2013-01-01 00:00:00
79,,40.71911552,-74.00666661,2013-01-01 00:00:00
82,,40.71117416,-74.00016545,2013-01-01 00:00:00
83,,40.68382604,-73.97632328,2013-01-01 00:00:00
116,,40.74177603,-74.00149746,2013-01-01 00:00:00
119,,40.69608941,-73.97803415,2013-01-01 00:00:00
120,,40.68676793,-73.95928168,2013-01-01 00:00:00
127,,40.73172428,-74.00674436,2013-01-01 00:00:00
128,,40.72710258,-74.00297088,2013-01-01 00:00:00
137,2016-12-01 00:00:00,40.761628,-73.972924,2013-01-01 00:00:00
143,,40.69239502,-73.99337909,2013-01-01 00:00:00
144,,40.69839895,-73.98068914,2013-01-01 00:00:00
146,,40.71625008,-74.0091059,2013-01-01 00:00:00
147,,40.71542197,-74.01121978,2013-01-01 00:00:00
150,,40.7208736,-73.98085795,2013-01-01 00:00:00
151,,40.7218158,-73.99720307,2013-01-01 00:00:00
152,,40.71473993,-74.00910627,2013-01-01 00:00:00
153,,40.752062306999996,-73.9816324043,2013-01-01 00:00:00
157,,40.69089272,-73.99612349,2013-01-01 00:00:00
160,2016-10-01 00:00:00,40.748238,-73.978311,2013-01-01 00:00:00
161,,40.72917025,-73.99810231,2013-01-01 00:00:00
164,,40.75323098,-73.97032517,2013-01-01 00:00:00
167,,40.7489006,-73.97604882,2013-01-01 00:00:00
168,,40.73971301,-73.99456405,2013-01-01 00:00:00
173,,40.76064679,-73.98442659,2013-01-01 00:00:00
174,,40.7381765,-73.97738662,2013-01-01 00:00:00
195,,40.70905623,-74.01043382,2013-01-01 00:00:00
212,,40.74334935,-74.00681753,2013-01-01 00:00:00
216,,40.70037867,-73.99548059,2013-01-01 00:00:00
217,,40.70277159,-73.99383605,2013-01-01 00:00:00
218,2016-01-01 00:00:00,40.69028437,-73.98707105,2013-01-01 00:00:00
223,2016-08-01 00:00:00,40.73781509,-73.99994661,2013-01-01 00:00:00
224,,40.71146364,-74.00552427,2013-01-01 00:00:00
225,,40.74195138,-74.00803013,2013-01-01 00:00:00
228,,40.7546011026,-73.971878855,2013-01-01 00:00:00
229,,40.72743423,-73.99379025,2013-01-01 00:00:00
232,,40.69597683,-73.99014892,2013-01-01 00:00:00
233,2016-07-01 00:00:00,40.69246277,-73.98963911,2013-01-01 00:00:00
236,,40.7284186,-73.98713956,2013-01-01 00:00:00
237,,40.73047309,-73.98672378,2013-01-01 00:00:00
238,,40.7361967,-74.00859207,2013-01-01 00:00:00
239,,40.69196566,-73.9813018,2013-01-01 00:00:00
241,,40.68981035,-73.97493121,2013-01-01 00:00:00
242,,40.69788349,-73.97350332,2013-01-01 00:00:00
243,,40.687979,-73.978474,2013-01-01 00:00:00
244,,40.69196035,-73.96536851,2013-01-01 00:00:00
245,,40.69327018,-73.97703874,2013-01-01 00:00:00
247,,40.73535398,-74.00483091,2013-01-01 00:00:00
248,,40.72185379,-74.00771779,2013-01-01 00:00:00
249,,40.71870987,-74.0090009,2013-01-01 00:00:00
250,2016-08-01 00:00:00,40.72456089,-73.99565293,2013-01-01 00:00:00
251,,40.72317958,-73.99480012,2013-01-01 00:00:00
252,,40.73226398,-73.99852205,2013-01-01 00:00:00
253,,40.73543934,-73.99453948,2013-01-01 00:00:00
254,,40.73532427,-73.99800419,2013-01-01 00:00:00
255,,40.646768,-74.01651,2015-03-01 00:00:00
257,,40.71939226,-74.00247214,2013-01-01 00:00:00
258,,40.68940747,-73.96885458,2013-01-01 00:00:00
259,,40.70122128,-74.01234218,2013-01-01 00:00:00
260,,40.70365182,-74.01167797,2013-01-01 00:00:00
261,,40.69474881,-73.98362464,2013-01-01 00:00:00
262,,40.69178232,-73.97372989,2013-01-01 00:00:00
263,2016-10-01 00:00:00,40.71729000000001,-73.996375,2013-01-01 00:00:00
264,,40.70706456,-74.00731853,2013-01-01 00:00:00
265,,40.72229346,-73.99147535,2013-01-01 00:00:00
266,,40.72368361,-73.97574813,2013-01-01 00:00:00
267,,40.75097711,-73.98765428,2013-01-01 00:00:00
268,,40.71910537,-73.99973337,2013-01-01 00:00:00
270,,40.69308257,-73.97178913,2013-01-01 00:00:00
271,2015-09-01 00:00:00,40.68528172,-73.97805813,2013-01-01 00:00:00
274,,40.68691865,-73.976682,2013-01-01 00:00:00
275,,40.68650065,-73.96563307,2013-01-01 00:00:00
276,,40.71748752,-74.0104554,2013-01-01 00:00:00
278,,40.69766564,-73.98476437,2013-01-01 00:00:00
279,,40.69986937,-73.98271933,2013-01-01 00:00:00
280,,40.73331967,-73.99510132,2013-01-01 00:00:00
281,,40.7643971,-73.97371465,2013-01-01 00:00:00
282,,40.70827295,-73.96834101,2013-01-01 00:00:00
284,,40.7390169121,-74.0026376103,2013-01-01 00:00:00
285,,40.73454567,-73.99074142,2013-01-01 00:00:00
289,,40.6845683,-73.95881081,2013-01-01 00:00:00
290,2015-12-01 00:00:00,40.76020258,-73.96478473,2013-01-01 00:00:00
291,,40.713126,-73.984844,2013-01-01 00:00:00
293,,40.73028666,-73.9907647,2013-01-01 00:00:00
294,2016-02-01 00:00:00,40.73049393,-73.99572140000002,2013-01-01 00:00:00
295,,40.71406667,-73.99293911,2013-01-01 00:00:00
296,,40.71413089,-73.99704679999998,2013-01-01 00:00:00
297,,40.734232,-73.986923,2013-01-01 00:00:00
298,,40.68683208,-73.9796772,2013-01-01 00:00:00
300,2016-09-01 00:00:00,40.728145,-73.990214,2013-01-01 00:00:00
301,,40.72217444,-73.98368779,2013-01-01 00:00:00
302,,40.72082834,-73.97793172,2013-01-01 00:00:00
303,,40.72362738,-73.99949601,2013-01-01 00:00:00
304,,40.70463334,-74.01361706,2013-01-01 00:00:00
305,,40.76095756,-73.96724467,2013-01-01 00:00:00
306,,40.70823502,-74.00530063,2013-01-01 00:00:00
307,,40.71427487,-73.98990025,2013-01-01 00:00:00
308,,40.71307916,-73.99851193,2013-01-01 00:00:00
309,,40.7149787,-74.013012,2013-01-01 00:00:00
310,,40.68926942,-73.98912867,2013-01-01 00:00:00
311,,40.7172274,-73.98802084,2013-01-01 00:00:00
312,,40.722055,-73.989111,2013-01-01 00:00:00
313,,40.69610226,-73.96751037,2013-01-01 00:00:00
314,2016-04-01 00:00:00,40.69424674,-73.99215922,2013-01-01 00:00:00
315,,40.70355377,-74.00670227,2013-01-01 00:00:00
316,,40.70955958,-74.00653609,2013-01-01 00:00:00
317,,40.72453734,-73.98185424,2013-01-01 00:00:00
318,2015-11-01 00:00:00,40.75320159,-73.9779874,2013-01-01 00:00:00
319,,40.71336124,-74.00937622,2013-01-01 00:00:00
320,,40.71743998,-74.00583475,2013-01-01 00:00:00
321,,40.69991755,-73.98971773,2013-01-01 00:00:00
322,,40.696192,-73.991218,2013-01-01 00:00:00
323,,40.69236178,-73.98631746,2013-01-01 00:00:00
324,,40.689888,-73.981013,2013-01-01 00:00:00
325,,40.73624527,-73.98473765,2013-01-01 00:00:00
326,,40.72953837,-73.98426726,2013-01-01 00:00:00
327,,40.7153379,-74.01658354,2013-01-01 00:00:00
328,,40.72405549,-74.00965965,2013-01-01 00:00:00
329,2016-10-01 00:00:00,40.72043411,-74.01020609,2013-01-01 00:00:00
330,,40.71450451,-74.00562789,2013-01-01 00:00:00
331,,40.71173107,-73.99193043,2013-01-01 00:00:00
332,,40.71219906,-73.97948148,2013-01-01 00:00:00
334,,40.74238787,-73.99726235,2013-01-01 00:00:00
335,,40.72903917,-73.99404649,2013-01-01 00:00:00
336,,40.73047747,-73.99906065,2013-01-01 00:00:00
337,,40.70379920000001,-74.00838676,2013-01-01 00:00:00
339,,40.72580614,-73.97422494,2013-01-01 00:00:00
340,,40.71269042,-73.98776323,2013-01-01 00:00:00
341,,40.71782143,-73.97628939,2013-01-01 00:00:00
342,,40.71739973,-73.98016555,2013-01-01 00:00:00
343,,40.69794,-73.96986848,2013-01-01 00:00:00
344,,40.6851443,-73.95380904,2013-01-01 00:00:00
345,,40.73649403,-73.99704374,2013-01-01 00:00:00
346,,40.73652889,-74.00618026,2013-01-01 00:00:00
347,,40.72873888,-74.00748842,2013-01-01 00:00:00
348,,40.72490985,-74.00154702,2013-01-01 00:00:00
349,,40.71850211,-73.98329859,2013-01-01 00:00:00
350,,40.71559509,-73.9870295,2013-01-01 00:00:00
351,,40.70530954,-74.00612572,2013-01-01 00:00:00
352,,40.76340613,-73.97722479,2013-01-01 00:00:00
353,,40.68539567,-73.97431458,2013-01-01 00:00:00
354,,40.69363137,-73.96223558,2013-01-01 00:00:00
355,,40.71602118,-73.99974372,2013-01-01 00:00:00
356,,40.71622644,-73.98261206,2013-01-01 00:00:00
357,,40.73261787,-73.99158043,2013-01-01 00:00:00
358,,40.73291553,-74.00711384,2013-01-01 00:00:00
359,,40.75510267,-73.97498696,2013-01-01 00:00:00
360,,40.70717936,-74.00887308,2013-01-01 00:00:00
361,,40.71605866,-73.99190759,2013-01-01 00:00:00
362,,40.75172632,-73.98753523,2013-01-01 00:00:00
363,,40.70834698,-74.01713445,2013-01-01 00:00:00
364,,40.68900443,-73.96023854,2013-01-01 00:00:00
365,,40.68223166,-73.9614583,2013-01-01 00:00:00
366,,40.693261,-73.968896,2013-01-01 00:00:00
367,,40.75828065,-73.97069431,2013-01-01 00:00:00
368,,40.73038599,-74.00214988,2013-01-01 00:00:00
369,,40.73224119,-74.00026394,2013-01-01 00:00:00
372,,40.69452800000001,-73.958089,2013-01-01 00:00:00
373,,40.69331716,-73.95381995,2013-01-01 00:00:00
375,2016-07-01 00:00:00,40.72679454,-73.99695094,2013-01-01 00:00:00
376,,40.70862144,-74.00722156,2013-01-01 00:00:00
377,,40.72243797,-74.00566443,2013-01-01 00:00:00
379,,40.749156,-73.9916,2013-01-01 00:00:00
380,,40.73401143,-74.00293877,2013-01-01 00:00:00
382,,40.73492695,-73.99200509,2013-01-01 00:00:00
383,,40.735238,-74.000271,2013-01-01 00:00:00
384,,40.68317813,-73.9659641,2013-01-01 00:00:00
385,,40.75797322,-73.96603308,2013-01-01 00:00:00
386,,40.71494807,-74.00234482,2013-01-01 00:00:00
387,,40.71273266,-74.0046073,2013-01-01 00:00:00
388,,40.749717753,-74.002950346,2013-01-01 00:00:00
389,,40.71044554,-73.96525063,2013-01-01 00:00:00
390,,40.69221589,-73.9842844,2013-01-01 00:00:00
391,,40.69760127,-73.99344559,2013-01-01 00:00:00
392,,40.695065,-73.987167,2013-01-01 00:00:00
393,,40.72299208,-73.97995466,2013-01-01 00:00:00
394,,40.72521311,-73.97768752,2013-01-01 00:00:00
395,,40.68807003,-73.98410637,2013-01-01 00:00:00
396,,40.680342423,-73.9557689392,2013-01-01 00:00:00
397,,40.68415748,-73.96922273,2013-01-01 00:00:00
398,,40.69165183,-73.99997859999998,2013-01-01 00:00:00
399,,40.68851534,-73.9647628,2013-01-01 00:00:00
400,,40.71926081,-73.98178024,2013-01-01 00:00:00
401,,40.72019576,-73.98997825,2013-01-01 00:00:00
402,,40.74034320000001,-73.98955109,2013-01-01 00:00:00
403,2016-03-01 00:00:00,40.72502876,-73.99069656,2013-01-01 00:00:00
404,2015-09-01 00:00:00,40.7405826,-74.00550867,2013-01-01 00:00:00
405,,40.739323,-74.008119,2013-01-01 00:00:00
406,,40.69512845,-73.99595065,2013-01-01 00:00:00
407,,40.700469,-73.991454,2013-01-01 00:00:00
408,,40.71076228,-73.99400398,2013-01-01 00:00:00
409,,40.6906495,-73.95643107,2013-01-01 00:00:00
410,,40.72066442,-73.98517977,2013-01-01 00:00:00
411,,40.72228087,-73.97668709,2013-01-01 00:00:00
412,,40.71581550000001,-73.99422366,2013-01-01 00:00:00
414,,40.70281858,-73.98765762,2013-01-01 00:00:00
415,,40.7047177,-74.00926027,2013-01-01 00:00:00
416,,40.68753406,-73.97265183,2013-01-01 00:00:00
417,,40.71291224,-74.01020234,2013-01-01 00:00:00
418,,40.70224,-73.982578,2013-01-01 00:00:00
419,,40.69580705,-73.97355569,2013-01-01 00:00:00
420,,40.68764484,-73.96968902,2013-01-01 00:00:00
421,,40.69573398,-73.97129668,2013-01-01 00:00:00
422,,40.770513,-73.988038,2013-01-01 00:00:00
423,,40.76584941,-73.98690506,2013-01-01 00:00:00
426,,40.71754834,-74.01322069,2013-01-01 00:00:00
427,,40.70251526,-74.01427023,2013-01-01 00:00:00
428,,40.72467721,-73.98783413,2013-01-01 00:00:00
430,,40.7014851,-73.98656928,2013-01-01 00:00:00
431,2015-10-01 00:00:00,40.68864636,-73.98263429,2013-01-01 00:00:00
432,,40.72621788,-73.98379855,2013-01-01 00:00:00
433,,40.72955361,-73.98057249,2013-01-01 00:00:00
434,,40.74317449,-74.00366443,2013-01-01 00:00:00
435,,40.74173969,-73.99415556,2013-01-01 00:00:00
436,,40.68216564,-73.95399026,2013-01-01 00:00:00
437,,40.6809833854,-73.9500479759,2013-01-01 00:00:00
438,,40.72779126,-73.98564945,2013-01-01 00:00:00
439,,40.7262807,-73.98978041,2013-01-01 00:00:00
440,,40.75255434,-73.97282625,2013-01-01 00:00:00
441,,40.756014,-73.967416,2013-01-01 00:00:00
442,,40.746647,-73.993915,2013-01-01 00:00:00
443,,40.70853074,-73.96408963,2013-01-01 00:00:00
444,,40.7423543,-73.98915076,2013-01-01 00:00:00
445,,40.72740794,-73.98142006,2013-01-01 00:00:00
446,,40.74487634,-73.99529885,2013-01-01 00:00:00
447,,40.76370739,-73.9851615,2013-01-01 00:00:00
448,,40.75660359,-73.9979009,2013-01-01 00:00:00
449,,40.76461837,-73.98789473,2013-01-01 00:00:00
450,,40.76227205,-73.98788205,2013-01-01 00:00:00
453,,40.74475148,-73.99915362,2013-01-01 00:00:00
454,,40.75455731,-73.96592976,2013-01-01 00:00:00
455,,40.75001986,-73.96905301,2013-01-01 00:00:00
456,,40.75971079999999,-73.97402311,2013-01-01 00:00:00
457,,40.76695317,-73.98169333,2013-01-01 00:00:00
458,,40.751396,-74.00522600000002,2013-01-01 00:00:00
459,,40.746745,-74.007756,2013-01-01 00:00:00
460,,40.71285887,-73.96590294,2013-01-01 00:00:00
461,,40.73587678,-73.98205027,2013-01-01 00:00:00
462,2016-11-01 00:00:00,40.74691959,-74.00451887,2013-01-01 00:00:00
463,2016-06-01 00:00:00,40.74206539,-74.00443172,2013-01-01 00:00:00
464,2015-09-01 00:00:00,40.75934501,-73.96759673,2013-01-01 00:00:00
465,2016-10-01 00:00:00,40.75513557,-73.98658032,2013-01-01 00:00:00
466,,40.74395411,-73.99144871,2013-01-01 00:00:00
467,,40.68312489,-73.97895137,2013-01-01 00:00:00
468,,40.7652654,-73.98192338,2013-01-01 00:00:00
469,,40.76344058,-73.98268129,2013-01-01 00:00:00
470,,40.74345335,-74.00004031,2013-01-01 00:00:00
471,,40.71286844,-73.95698119,2013-01-01 00:00:00
472,,40.74571210000001,-73.98194829,2013-01-01 00:00:00
473,,40.72110063,-73.99192540000001,2013-01-01 00:00:00
474,,40.7451677,-73.98683077,2013-01-01 00:00:00
475,,40.73524276,-73.98758561,2013-01-01 00:00:00
476,,40.74394314,-73.97966069,2013-01-01 00:00:00
477,,40.75640548,-73.9900262,2013-01-01 00:00:00
478,,40.76030096,-73.99884222,2013-01-01 00:00:00
479,,40.76019252,-73.9912551,2013-01-01 00:00:00
480,,40.76669671,-73.99061728,2013-01-01 00:00:00
481,,40.71260486,-73.96264403,2013-01-01 00:00:00
482,,40.73935542,-73.99931783,2013-01-01 00:00:00
483,,40.73223272,-73.98889957,2013-01-01 00:00:00
484,,40.75500254,-73.98014437,2013-01-01 00:00:00
485,,40.75038009,-73.98338988,2013-01-01 00:00:00
486,,40.7462009,-73.98855723,2013-01-01 00:00:00
487,,40.73314259,-73.97573881,2013-01-01 00:00:00
488,,40.75645824,-73.99372222,2013-01-01 00:00:00
489,2016-08-01 00:00:00,40.75066386,-74.00176802,2013-01-01 00:00:00
490,,40.751551,-73.993934,2013-01-01 00:00:00
491,,40.74096374,-73.98602213,2014-03-01 00:00:00
492,,40.75019995,-73.99093085,2013-01-01 00:00:00
493,,40.7568001,-73.98291153,2013-01-01 00:00:00
494,,40.74734825,-73.99723551,2013-01-01 00:00:00
495,,40.76269882,-73.99301222,2013-01-01 00:00:00
496,,40.73726186,-73.99238967,2013-01-01 00:00:00
497,,40.73704984,-73.99009296,2013-01-01 00:00:00
498,,40.74854862,-73.98808416,2013-01-01 00:00:00
499,,40.76915505,-73.98191841,2013-01-01 00:00:00
500,,40.76228826,-73.98336183,2013-01-01 00:00:00
501,,40.744219,-73.97121214,2013-01-01 00:00:00
502,,40.714215,-73.981346,2013-01-01 00:00:00
503,,40.73827428,-73.98751968,2013-01-01 00:00:00
504,,40.73221853,-73.98165557,2013-01-01 00:00:00
505,,40.74901271,-73.98848395,2013-01-01 00:00:00
507,,40.73912601,-73.97973776,2013-01-01 00:00:00
508,,40.76341379,-73.99667444,2013-01-01 00:00:00
509,,40.7454973,-74.00197139,2013-01-01 00:00:00
510,2016-09-01 00:00:00,40.7606597,-73.98042047,2013-01-01 00:00:00
511,,40.72938685,-73.97772429,2013-01-01 00:00:00
512,2016-03-01 00:00:00,40.7500727,-73.99839279,2013-01-01 00:00:00
513,,40.768254,-73.988639,2013-01-01 00:00:00
514,,40.76087502,-74.00277668,2013-01-01 00:00:00
515,,40.76009437,-73.99461843,2013-01-01 00:00:00
516,,40.75206862,-73.96784384,2013-01-01 00:00:00
517,,40.75149263,-73.97798848,2013-01-01 00:00:00
518,,40.74780373,-73.97344190000003,2013-01-01 00:00:00
519,,40.75188406,-73.97770164,2013-01-01 00:00:00
520,,40.75992262,-73.97648516,2013-01-01 00:00:00
521,2016-06-01 00:00:00,40.75044999,-73.99481051,2013-01-01 00:00:00
522,,40.75714758,-73.97207836,2013-01-01 00:00:00
523,,40.75466591,-73.99138152,2013-01-01 00:00:00
524,,40.75527307,-73.98316936,2013-01-01 00:00:00
525,,40.75594159,-74.0021163,2013-01-01 00:00:00
526,,40.74765947,-73.98490707,2013-01-01 00:00:00
527,,40.74315566,-73.97434726,2013-01-01 00:00:00
528,,40.74290902,-73.97706058,2013-01-01 00:00:00
529,,40.75756989999999,-73.99098507,2013-01-01 00:00:00
530,,40.771522,-73.99054100000002,2014-05-01 00:00:00
531,,40.71893904,-73.99266288,2013-01-01 00:00:00
532,,40.710451,-73.960876,2013-01-01 00:00:00
533,,40.75299641,-73.98721619,2013-01-01 00:00:00
534,,40.70255065,-74.0127234,2013-01-01 00:00:00
536,,40.74144387,-73.97536082,2013-01-01 00:00:00
537,,40.74025878,-73.98409214,2013-01-01 00:00:00
538,2015-11-01 00:00:00,40.75795248,-73.97787642,2013-01-01 00:00:00
539,,40.71534825,-73.96024116,2013-01-01 00:00:00
540,,40.74147286,-73.98320928,2013-01-01 00:00:00
545,,40.736502,-73.97809472,2013-01-01 00:00:00
546,,40.74444921,-73.98303529,2013-01-01 00:00:00
2000,,40.70255088,-73.98940236,2013-01-01 00:00:00
2001,,40.69892054,-73.97332996,2013-01-01 00:00:00
2002,,40.716887,-73.96319799999998,2013-01-01 00:00:00
2003,,40.73416059,-73.98024289,2013-01-01 00:00:00
2004,,40.724399,-74.004704,2013-01-01 00:00:00
2005,,40.70531194,-73.97100056,2013-01-01 00:00:00
2006,,40.76590936,-73.97634151,2013-01-01 00:00:00
2008,,40.70569254,-74.01677685,2013-01-01 00:00:00
2009,,40.71117444,-73.99682619,2013-01-01 00:00:00
2010,,40.72165481,-74.00234737,2013-01-01 00:00:00
2012,,40.739445,-73.97680600000002,2013-01-01 00:00:00
2017,,40.75022392,-73.97121414,2013-01-01 00:00:00
2021,,40.75929124,-73.98859651,2013-01-01 00:00:00
2022,,40.75849116,-73.95920622,2013-01-01 00:00:00
2023,,40.75968085,-73.97031366,2013-01-01 00:00:00
3002,,40.711512,-74.01575600000002,2013-01-01 00:00:00
3014,2016-06-01 00:00:00,40.722852,-73.959114,2015-08-01 00:00:00
3016,,40.771051856415305,-73.96433830261229,2015-08-01 00:00:00
3017,,40.751483,-73.996764,2016-07-01 00:00:00
3036,,40.684868747593924,-74.02544975280763,2016-07-01 00:00:00
3040,2016-11-01 00:00:00,40.646678,-74.016263,2016-07-01 00:00:00
3041,,40.67890679,-73.94142771,2015-08-01 00:00:00
